File Name	Link	Date
23031720	08_06_2023	https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/23/720/031/o03&fileName=23031720.O03&type=4
23022840	08_06_2023	https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/23/840/022/f05&fileName=23022840.F05&type=4
22026410	08_06_2023	https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/22/410/026/e09&fileName=22026410.E09&type=4
22075110	08_06_2023	https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/22/110/075/r11&fileName=22075110.R11&type=4
23038090	08_06_2023	https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/23/090/038/n03&fileName=23038090.N03&type=4
23037690	08_06_2023	https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/23/690/037/n03&fileName=23037690.N03&type=4
23032060	08_06_2023	https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/23/060/032/n03&fileName=23032060.N03&type=4
21030090	08_06_2023	https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/21/090/030/y07&fileName=21030090.Y07&type=4
23042930	08_06_2023	https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/23/930/042/f02&fileName=23042930.F02&type=4
23042950	08_06_2023	https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/23/950/042/f02&fileName=23042950.F02&type=4
23007340	08_06_2023	https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/23/340/007/n05&fileName=23007340.N05&type=4
22011960	08_06_2023	https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/22/960/011/k10&fileName=22011960.K10&type=4
21009800	08_06_2023	https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/21/800/009/n08&fileName=21009800.N08&type=4
20089850	08_06_2023	https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/20/850/089/e05&fileName=20089850.E05&type=4
22058290	08_06_2023	https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/22/290/058/n06&fileName=22058290.N06&type=4
22021200	08_06_2023	https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/22/200/021/e10&fileName=22021200.E10&type=4
21021390	08_06_2023	https://supremedecisions.court.gov.il/Home/Download?path=HebrewVerdicts/21/390/021/g11&fileName=21021390.G11&type=4
